hour_of_day,activity,productivity_score
12,Writing,0.8753895675371081
21,Coding,0.5724346704673486
20,Writing,0.721073136373856
3,Writing,0.8059882445254691
22,Design,0.7998581183420159
13,Writing,0.7942827170385447
0,Writing,0.872349407551209
15,Writing,0.6513086552529578
21,Writing,0.9551332374268088
3,Design,0.9722322714247743
12,Analysis,0.7059439735722443
13,Coding,0.8290902069967052
15,Design,0.805542598854333
15,Analysis,0.6643523967798342
5,Coding,0.8889901560560679
10,Analysis,0.8446468812178403
7,Coding,0.6137385084988062
10,Writing,0.9805509549099304
17,Design,0.7485499779590136
11,Design,0.5764459863652069
20,Analysis,0.947859536330677
6,Analysis,0.8532337227559514
4,Analysis,0.7913837810243991
10,Design,0.9724280325821889
3,Analysis,0.5322862917047549
5,Coding,0.828624959699772
6,Design,0.9522537560853266
12,Analysis,0.8440875033559054
7,Coding,0.8214149457428045
5,Coding,0.6828048220976148
6,Design,0.5105543717001264
8,Design,0.7153456335422739
8,Coding,0.5221988831063307
6,Analysis,0.6724544198307123
3,Design,0.9526311903646955
14,Design,0.9914429384710823
7,Writing,0.5802966154619682
14,Analysis,0.6333165807326282
2,Coding,0.6309688418125525
11,Writing,0.5405214414838629
18,Analysis,0.8832244691008735
21,Design,0.6958237376979046
22,Analysis,0.7189399690149774
0,Coding,0.6139221983270449
6,Design,0.9836584972765705
13,Writing,0.5309844390511723
4,Writing,0.6463930420097151
7,Writing,0.720172074674269
14,Writing,0.9874746173508514
17,Writing,0.8478974475791718
6,Design,0.837168972822379
0,Writing,0.9866929264184072
18,Coding,0.7164695151840528
10,Analysis,0.6510187308078399
0,Design,0.7326327204119517
17,Coding,0.8137652318128932
2,Design,0.8872981546787633
18,Design,0.5992541272800365
18,Coding,0.8237532549958215
23,Analysis,0.5847066825889089
23,Analysis,0.7350309698429828
18,Writing,0.8239599046371673
9,Design,0.7540846643851908
0,Writing,0.934423778449688
13,Coding,0.9999023123951337
4,Coding,0.7716542880069084
17,Design,0.9346263052031706
2,Design,0.5749061123873651
0,Writing,0.6603608399654408
3,Writing,0.5757331129942657
9,Design,0.6403600061992545
6,Design,0.5297333888548181
17,Writing,0.6475762378908712
16,Design,0.7746579743790758
5,Writing,0.9249882695277873
15,Coding,0.7589350352502694
7,Design,0.9664454300294162
8,Design,0.6889534483333761
0,Analysis,0.6171854483438257
7,Writing,0.7652874073032818
3,Analysis,0.7116772454526221
22,Analysis,0.5555639971674045
14,Writing,0.6633462442656137
13,Writing,0.8654502454749391
19,Design,0.6255657232329594
19,Writing,0.5537875307254804
15,Coding,0.7484494104739168
2,Writing,0.5804158733894309
4,Design,0.6938742307659211
2,Writing,0.7083489752535791
21,Coding,0.8277182492346026
8,Design,0.8516445643656054
20,Writing,0.7727594086414086
18,Design,0.996629853809718
23,Analysis,0.8023779508267646
11,Analysis,0.9468755519271328
14,Writing,0.5562376314446207
22,Analysis,0.6142367668735963
4,Coding,0.5092767595671085
23,Analysis,0.9612109019292501
9,Design,0.8400607877008406
8,Coding,0.9573013199268803
11,Coding,0.586226029269235
9,Coding,0.9470366046456578
22,Coding,0.5817145368314552
4,Analysis,0.504584760472056
15,Design,0.5146512430138072
16,Analysis,0.8781360685067046
21,Analysis,0.7750132910246752
9,Design,0.99532605990729
11,Analysis,0.6173281523551818
