employee_id,date,is_present,check_in,check_out,total_hours,attendance_status
EMP001,2024-10-31,True,2024-10-31 07:22:07.049226,2024-10-31 15:22:07.049226,8.0,Regular
EMP002,2024-10-31,True,2024-10-31 06:21:07.049226,2024-10-31 13:21:07.049226,7.0,Partial
EMP003,2024-10-31,True,2024-10-31 09:33:07.049226,2024-10-31 18:33:07.049226,9.0,Regular
EMP004,2024-10-31,True,2024-10-31 09:06:07.049226,2024-10-31 17:06:07.049226,8.0,Regular
EMP005,2024-10-31,True,2024-10-31 09:36:07.049226,2024-10-31 16:36:07.049226,7.0,Partial
EMP006,2024-10-31,True,2024-10-31 06:05:07.049226,2024-10-31 13:05:07.049226,7.0,Partial
EMP007,2024-10-31,True,2024-10-31 07:51:07.049226,2024-10-31 16:51:07.049226,9.0,Regular
EMP008,2024-10-31,True,2024-10-31 08:38:07.049226,2024-10-31 16:38:07.049226,8.0,Regular
EMP009,2024-10-31,True,2024-10-31 09:47:07.049226,2024-10-31 18:47:07.049226,9.0,Regular
EMP010,2024-10-31,True,2024-10-31 09:22:07.049226,2024-10-31 16:22:07.049226,7.0,Partial
EMP011,2024-10-31,True,2024-10-31 07:40:07.049226,2024-10-31 15:40:07.049226,8.0,Regular
EMP012,2024-10-31,True,2024-10-31 06:40:07.049226,2024-10-31 14:40:07.049226,8.0,Regular
EMP013,2024-10-31,True,2024-10-31 08:01:07.049226,2024-10-31 15:01:07.049226,7.0,Partial
EMP014,2024-10-31,True,2024-10-31 09:40:07.049226,2024-10-31 16:40:07.049226,7.0,Partial
EMP015,2024-10-31,True,2024-10-31 09:30:07.049226,2024-10-31 16:30:07.049226,7.0,Partial
EMP016,2024-10-31,True,2024-10-31 08:38:07.049226,2024-10-31 15:38:07.049226,7.0,Partial
EMP017,2024-10-31,True,2024-10-31 06:09:07.049226,2024-10-31 13:09:07.049226,7.0,Partial
EMP018,2024-10-31,True,2024-10-31 08:01:07.049226,2024-10-31 15:01:07.049226,7.0,Partial
EMP019,2024-10-31,True,2024-10-31 06:00:07.049226,2024-10-31 14:00:07.049226,8.0,Regular
EMP020,2024-10-31,True,2024-10-31 09:00:07.049226,2024-10-31 16:00:07.049226,7.0,Partial
EMP001,2024-11-01,True,2024-11-01 09:45:07.049226,2024-11-01 18:45:07.049226,9.0,Regular
EMP002,2024-11-01,True,2024-11-01 08:28:07.049226,2024-11-01 16:28:07.049226,8.0,Regular
EMP003,2024-11-01,False,,,0.0,Absent
EMP004,2024-11-01,False,,,0.0,Absent
EMP005,2024-11-01,True,2024-11-01 09:09:07.049226,2024-11-01 17:09:07.049226,8.0,Regular
EMP006,2024-11-01,True,2024-11-01 08:09:07.049226,2024-11-01 16:09:07.049226,8.0,Regular
EMP007,2024-11-01,True,2024-11-01 06:20:07.049226,2024-11-01 13:20:07.049226,7.0,Partial
EMP008,2024-11-01,False,,,0.0,Absent
EMP009,2024-11-01,True,2024-11-01 07:12:07.049226,2024-11-01 15:12:07.049226,8.0,Regular
EMP010,2024-11-01,True,2024-11-01 07:02:07.049226,2024-11-01 14:02:07.049226,7.0,Partial
EMP011,2024-11-01,True,2024-11-01 09:38:07.049226,2024-11-01 17:38:07.049226,8.0,Regular
EMP012,2024-11-01,True,2024-11-01 09:46:07.049226,2024-11-01 17:46:07.049226,8.0,Regular
EMP013,2024-11-01,True,2024-11-01 07:31:07.049226,2024-11-01 16:31:07.049226,9.0,Regular
EMP014,2024-11-01,True,2024-11-01 08:42:07.049226,2024-11-01 17:42:07.049226,9.0,Regular
EMP015,2024-11-01,True,2024-11-01 09:47:07.049226,2024-11-01 18:47:07.049226,9.0,Regular
EMP016,2024-11-01,True,2024-11-01 09:22:07.049226,2024-11-01 17:22:07.049226,8.0,Regular
EMP017,2024-11-01,True,2024-11-01 06:27:07.049226,2024-11-01 13:27:07.049226,7.0,Partial
EMP018,2024-11-01,True,2024-11-01 06:21:07.049226,2024-11-01 15:21:07.049226,9.0,Regular
EMP019,2024-11-01,True,2024-11-01 07:58:07.049226,2024-11-01 16:58:07.049226,9.0,Regular
EMP020,2024-11-01,True,2024-11-01 07:27:07.049226,2024-11-01 16:27:07.049226,9.0,Regular
EMP001,2024-11-02,True,2024-11-02 07:56:07.049226,2024-11-02 15:56:07.049226,8.0,Regular
EMP002,2024-11-02,True,2024-11-02 07:22:07.049226,2024-11-02 14:22:07.049226,7.0,Partial
EMP003,2024-11-02,True,2024-11-02 06:54:07.049226,2024-11-02 14:54:07.049226,8.0,Regular
EMP004,2024-11-02,True,2024-11-02 08:35:07.049226,2024-11-02 15:35:07.049226,7.0,Partial
EMP005,2024-11-02,True,2024-11-02 08:53:07.049226,2024-11-02 16:53:07.049226,8.0,Regular
EMP006,2024-11-02,True,2024-11-02 09:04:07.049226,2024-11-02 18:04:07.049226,9.0,Regular
EMP007,2024-11-02,True,2024-11-02 09:02:07.049226,2024-11-02 17:02:07.049226,8.0,Regular
