activity,duration,timestamp
Email,1796.4473258081648,2023-01-01 00:00:00
Email,890.7331591709069,2023-01-01 00:01:00
Project Work,4492.210618649247,2023-01-01 00:02:00
Project Work,5448.298469291553,2023-01-01 00:03:00
Meetings,1615.6285901561282,2023-01-01 00:04:00
Email,1803.7880688698729,2023-01-01 00:05:00
Email,3902.856950477498,2023-01-01 00:06:00
Project Work,3021.24470040576,2023-01-01 00:07:00
Deep Work,2808.4047989251567,2023-01-01 00:08:00
Meetings,5300.479598296943,2023-01-01 00:09:00
Deep Work,555.2552307053559,2023-01-01 00:10:00
Project Work,3627.247842169532,2023-01-01 00:11:00
Meetings,1798.6354658888488,2023-01-01 00:12:00
Meetings,6931.295306074471,2023-01-01 00:13:00
Deep Work,5873.415880193369,2023-01-01 00:14:00
Meetings,406.1941647945441,2023-01-01 00:15:00
Meetings,5312.274124375099,2023-01-01 00:16:00
Email,5532.558910670404,2023-01-01 00:17:00
Meetings,965.9600832267917,2023-01-01 00:18:00
Meetings,5537.164187656927,2023-01-01 00:19:00
Meetings,1852.5482302372704,2023-01-01 00:20:00
Email,5527.665034089463,2023-01-01 00:21:00
Meetings,1845.7620531931063,2023-01-01 00:22:00
Email,5737.752284365386,2023-01-01 00:23:00
Meetings,1939.2227388841627,2023-01-01 00:24:00
Project Work,4898.198588175816,2023-01-01 00:25:00
Project Work,6274.02991059286,2023-01-01 00:26:00
Email,1964.6326515669089,2023-01-01 00:27:00
Meetings,1858.795441303836,2023-01-01 00:28:00
Project Work,1202.3957665858115,2023-01-01 00:29:00
Email,3969.706906326297,2023-01-01 00:30:00
Email,1236.9369275990778,2023-01-01 00:31:00
Project Work,5035.459239635215,2023-01-01 00:32:00
Meetings,1761.3372757008035,2023-01-01 00:33:00
Email,5072.824096348802,2023-01-01 00:34:00
Deep Work,6050.086044368473,2023-01-01 00:35:00
Email,7038.057716475243,2023-01-01 00:36:00
Email,1779.216631975239,2023-01-01 00:37:00
Project Work,628.706930328503,2023-01-01 00:38:00
Project Work,1684.8298893145384,2023-01-01 00:39:00
Meetings,960.5514641301984,2023-01-01 00:40:00
Meetings,3181.657992630516,2023-01-01 00:41:00
Project Work,1195.0842505399928,2023-01-01 00:42:00
Meetings,4982.284830527312,2023-01-01 00:43:00
Email,6329.748783854901,2023-01-01 00:44:00
Meetings,5448.813103513168,2023-01-01 00:45:00
Deep Work,525.6434910434343,2023-01-01 00:46:00
Email,6463.723989307054,2023-01-01 00:47:00
Email,4119.872299520661,2023-01-01 00:48:00
Deep Work,6321.355407203937,2023-01-01 00:49:00
Meetings,6250.471904998934,2023-01-01 00:50:00
Project Work,3922.186250401755,2023-01-01 00:51:00
Project Work,5299.15492738297,2023-01-01 00:52:00
Project Work,302.58107063137976,2023-01-01 00:53:00
Email,686.4323559050504,2023-01-01 00:54:00
Email,5945.197828715922,2023-01-01 00:55:00
Project Work,3304.6060802019883,2023-01-01 00:56:00
Meetings,5182.262722771019,2023-01-01 00:57:00
Deep Work,2990.94275164839,2023-01-01 00:58:00
Project Work,703.8119726325572,2023-01-01 00:59:00
Email,1091.889687609711,2023-01-01 01:00:00
Deep Work,3809.066603432248,2023-01-01 01:01:00
Email,5193.241124475179,2023-01-01 01:02:00
Deep Work,3661.674325762768,2023-01-01 01:03:00
Project Work,676.7137077271746,2023-01-01 01:04:00
Meetings,4275.157060453403,2023-01-01 01:05:00
Project Work,4613.367598487676,2023-01-01 01:06:00
Meetings,3517.9812630428405,2023-01-01 01:07:00
Meetings,3433.947924689475,2023-01-01 01:08:00
Meetings,3934.400166371896,2023-01-01 01:09:00
Meetings,6677.50831313997,2023-01-01 01:10:00
Meetings,1818.6683500240108,2023-01-01 01:11:00
Project Work,6701.334625881441,2023-01-01 01:12:00
Meetings,4529.5692425251245,2023-01-01 01:13:00
Email,5251.1559519335215,2023-01-01 01:14:00
Email,2802.796814898595,2023-01-01 01:15:00
Project Work,6648.783271029855,2023-01-01 01:16:00
Project Work,2400.8074636775013,2023-01-01 01:17:00
Meetings,5056.392360256481,2023-01-01 01:18:00
Deep Work,2097.664752820295,2023-01-01 01:19:00
Email,2529.582883237965,2023-01-01 01:20:00
Project Work,6953.626571476487,2023-01-01 01:21:00
Deep Work,3883.674978120426,2023-01-01 01:22:00
